ind,ozone,dzone,obs,dbs
47680,11,3,257,362
47698,11,3,950,342
47706,11,3,255,342
47709,11,3,226,360
47730,11,3,951,359
47734,11,3,225,362
47735,11,3,256,360
47744,11,3,24,342
47748,11,3,950,340
47760,11,3,257,359
47772,11,4,223,507
47783,11,4,221,381
47855,11,4,224,382
47856,11,4,225,507
47869,11,4,505,375
47874,11,4,256,382
47906,11,4,950,375
47929,11,5,996,1342
47955,11,6,10,15
47973,11,6,991,16
47976,11,6,221,16
47987,11,7,221,3
48003,11,7,216,33
48029,11,8,258,1702
48087,11,8,255,369
48192,11,8,950,387
48219,11,8,222,363
48223,11,8,24,370
48269,11,8,949,368
48283,11,8,986,1675
48297,11,8,505,391
48348,11,8,952,1699
48357,11,8,226,364
48386,11,8,255,389
48401,11,8,258,1674
48449,11,8,984,388
48454,11,8,10,1698
48472,11,8,990,863
48536,11,8,255,389
48590,11,8,256,1673
48603,11,8,256,368
48609,11,8,986,1703
48617,11,8,256,1675
48618,11,8,24,1698
48619,11,8,255,368
48657,11,9,1626,1336
48666,11,9,221,165
48674,11,9,987,176
48689,11,9,223,1339
48706,11,9,951,1332
48710,11,9,26,1183
48713,11,9,1578,1337
48743,11,10,985,1181
48758,11,10,222,23
48759,11,10,985,167
48769,11,10,949,175
48811,11,10,949,1628
48879,11,11,996,952
48890,11,11,1626,985
48904,11,11,257,24
48927,11,11,223,10
48934,11,11,1626,951
48938,11,11,10,984
48965,11,11,984,258
48988,11,12,216,39
48991,11,12,24,62
48994,11,12,1578,1715
49013,11,12,986,323
49056,11,16,258,285
49073,11,16,952,280
49076,11,16,984,277
49078,11,16,24,264
49081,11,16,991,284
49154,11,18,259,103
49163,11,18,256,1689
49218,11,20,26,79
49221,11,20,221,79
49239,11,21,1626,55
49252,11,21,949,1657
49270,11,21,996,955
49313,11,21,984,55
49353,11,21,1578,1650
49359,11,21,24,399
49388,11,21,986,954
49460,11,21,256,1655
49462,11,21,950,42
49474,11,21,990,399
49487,11,21,991,982
49519,11,21,986,1657
49570,11,21,255,57
49575,11,21,10,1657
49577,11,21,223,954
49625,11,22,10,231
49658,11,22,949,228
49667,11,22,258,250
49678,11,22,984,250
49681,11,22,26,502
49742,11,22,259,252
49747,11,22,996,253
49749,11,22,257,252
49775,11,22,222,501
49813,11,23,996,188
49829,11,23,985,767
49837,11,23,984,185
49843,11,23,985,187
49863,11,23,949,53
49882,11,23,985,1651
49901,11,23,224,767
49903,11,23,258,181
49954,11,23,1578,184
49964,11,23,986,45
49967,11,23,226,186
49968,11,23,24,157
49983,11,23,257,767
49999,11,23,989,768
50071,11,23,991,740
50096,11,23,221,187
50103,11,24,255,1662
50158,11,24,259,411
50159,11,24,985,459
50171,11,24,987,410
50191,11,24,952,460
50199,11,24,949,1669
50220,11,24,258,1670
50228,11,24,986,460
50233,11,24,952,1665
50235,11,24,984,1662
50384,11,25,255,71
50388,11,25,985,101
50404,11,25,991,299
50417,11,25,950,335
50426,11,25,216,70
50430,11,25,986,70
50448,11,25,258,101
50453,11,25,216,378
50498,11,25,223,334
50510,11,26,996,379
50512,11,26,991,308
50518,11,26,10,329
50523,11,26,989,330
50572,11,26,987,328
50573,11,26,10,305
50586,11,26,256,306
50600,11,26,949,307
50645,11,26,989,92
50650,11,26,226,93
50660,11,26,216,96
50671,11,26,951,97
50695,11,26,258,304
50739,11,26,985,304
50756,11,26,984,73
50759,11,26,990,305
50776,11,26,26,76
50802,11,26,952,377
50878,11,27,256,208
50900,11,27,26,209
50921,11,27,224,204
50939,11,27,952,195
50971,12,1,62,1695
51009,12,1,37,506
51010,12,1,309,506
51015,12,1,36,1677
51044,12,1,323,376
51115,12,2,323,861
51153,12,2,36,1692
51238,12,4,61,374
51249,12,5,309,1328
51265,12,6,323,948
51273,12,7,1715,66
51320,12,8,309,1696
51329,12,8,309,1699
51333,12,8,61,1675
51357,12,8,61,1675
51379,12,8,323,1703
51386,12,8,39,369
51439,12,8,323,863
51444,12,9,324,1333
51476,12,9,309,1336
51493,12,10,62,117
51495,12,10,62,1182
51526,12,11,61,986
51528,12,11,63,221
51544,12,11,1720,216
51633,12,21,1720,41
51637,12,21,323,1650
51665,12,21,62,54
51706,12,21,61,953
51713,12,21,60,54
51737,12,22,62,503
51761,12,22,63,252
51819,12,23,1720,769
51865,12,23,61,156
51892,12,23,38,181
51907,12,24,38,1666
51912,12,24,38,1670
51922,12,25,38,101
51953,12,25,36,332
51964,12,26,1720,74
51980,12,26,1720,328
51985,12,26,324,308
51996,12,26,324,96
52016,12,26,63,72
52069,13,1,995,380
52104,13,4,993,374
52142,13,9,392,1162
52146,13,9,541,1332
52181,13,16,87,273
52182,13,16,86,280
52206,13,21,993,980
52210,13,21,1071,43
52223,13,22,1071,231
52262,13,25,84,301
52264,13,25,508,98
52266,13,25,337,70
52283,13,26,995,93
52294,15,1,1273,1678
52304,15,1,943,380
52331,15,2,385,1679
52355,15,4,545,542
52378,15,8,943,387
52382,15,8,866,1673
52396,15,8,944,386
52400,15,8,385,1270
52419,15,10,371,166
52441,15,13,385,83
52461,15,18,1273,109
52462,15,19,371,1571
52463,15,19,371,1571
52470,15,20,944,81
52475,15,21,944,1647
52486,15,21,1326,953
52509,15,22,1271,51
52537,15,24,545,1718
52621,16,1,288,1678
52633,16,1,294,1677
52647,16,1,264,1677
52655,16,1,775,215
52687,16,1,293,506
52712,16,1,289,1678
52720,16,1,289,1694
52724,16,1,270,1694
52768,16,2,856,1692
52776,16,2,288,295
52790,16,2,350,1679
52807,16,2,282,1679
52813,16,2,286,353
52882,16,2,285,357
52889,16,2,275,261
52892,16,3,273,341
52899,16,3,287,361
52922,16,3,774,360
52984,16,4,265,375
52993,16,5,774,1329
53003,16,5,775,1690
53009,16,5,773,1345
53018,16,6,286,28
53020,16,6,289,15
53022,16,6,773,27
53067,16,8,265,391
53078,16,8,290,1702
53098,16,8,280,369
53129,16,8,284,1673
53155,16,8,275,387
53156,16,8,348,1698
53173,16,8,857,387
53182,16,8,776,1701
53218,16,8,285,390
53220,16,8,858,1673
53248,16,9,348,1336
53342,16,9,273,1340
53369,16,10,274,139
53389,16,10,262,174
53391,16,10,271,321
53417,16,11,263,226
53418,16,11,290,222
53445,16,11,271,26
53471,16,11,284,257
53475,16,12,274,309
53484,16,12,350,1720
53495,16,13,263,84
53520,16,16,859,288
53576,16,16,860,348
53594,16,16,267,290
53607,16,18,270,169
53657,16,20,271,81
53673,16,21,352,43
53698,16,21,262,955
53701,16,21,275,953
53715,16,21,274,981
53772,16,21,288,1650
53818,16,21,262,1653
53838,16,22,282,251
53887,16,22,289,502
53917,16,22,287,228
53937,16,23,273,1651
53956,16,23,275,183
53958,16,23,285,767
53976,16,23,270,53
53978,16,23,860,186
53999,16,23,773,741
54066,16,24,262,1660
54095,16,24,351,412
54118,16,24,292,1670
54134,16,24,276,412
54136,16,24,271,1668
54165,16,25,859,71
54189,16,25,773,67
54202,16,25,265,334
54207,16,25,351,69
54259,16,26,856,76
54262,16,26,265,329
54268,16,26,291,75
54279,16,26,350,94
54305,16,26,272,73
54316,16,26,776,326
54318,16,26,348,306
54321,16,26,282,330
54329,16,26,281,97
54332,16,26,291,377
54337,16,26,262,325
54356,16,27,273,207
54403,16,27,859,192
54420,16,1,293,1
54424,16,1,267,1677
54441,16,1,267,506
54452,16,1,267,1677
54490,16,2,267,345
54509,16,2,267,357
54518,16,2,267,346
54536,16,3,267,359
54550,16,4,267,381
54556,16,5,267,1328
54587,16,8,267,1696
54622,16,8,267,366
54632,16,8,267,387
54634,16,8,267,370
54674,16,9,267,1268
54714,16,11,267,24
54752,16,16,267,274
54781,16,18,267,107
54794,16,19,267,1584
54796,16,19,267,236
54803,16,20,272,88
54834,16,21,267,42
54877,16,22,267,228
54895,16,22,267,501
54909,16,23,267,157
54912,16,23,267,46
54914,16,23,267,185
54919,16,23,267,964
54925,16,23,267,740
54989,16,25,267,298
54990,16,25,267,71
55003,16,25,267,102
55012,16,26,267,327
55025,16,26,267,326
55026,16,26,267,72
55049,16,26,267,327
55058,16,26,267,377
55078,16,27,267,203
55165,18,3,146,358
55178,18,4,1580,375
55239,18,8,172,1703
55250,18,8,153,1675
55252,18,8,1509,1673
55253,18,8,150,369
55258,18,9,171,1337
55285,18,10,1509,1627
55296,18,11,110,990
55334,18,16,219,271
55339,18,16,172,273
55340,18,16,109,856
55393,18,21,1179,1647
55399,18,21,1509,57
55426,18,22,151,252
55435,18,22,218,467
55442,18,23,1625,767
55456,18,23,150,768
55481,18,24,1574,1667
55484,18,24,172,459
55485,18,24,217,1667
55512,18,25,169,100
55514,18,25,171,71
55542,18,26,220,96
55550,18,26,1689,327
55575,19,1,958,215
55581,19,1,239,1678
55644,19,1,249,1678
55647,19,2,249,1692
55648,19,2,1685,355
55663,19,2,1570,1681
55671,19,2,241,1681
55701,19,2,1624,353
55741,19,4,235,375
55767,19,5,241,1329
55836,19,8,1684,1702
55845,19,8,1688,365
55856,19,8,1622,1676
55861,19,8,1684,367
55873,19,8,1583,1675
55895,19,9,1585,163
55938,19,10,249,21
55957,19,10,1572,13
55968,19,11,238,24
55986,19,11,233,991
55987,19,11,239,990
55992,19,11,1572,990
55997,19,12,241,37
56015,19,16,1510,857
56050,19,16,1686,267
56075,19,19,1583,1570
56133,19,21,234,981
56154,19,21,238,955
56163,19,21,234,983
56195,19,22,958,227
56198,19,22,1570,51
56217,19,23,1512,183
56225,19,23,1622,741
56227,19,23,1583,183
56253,19,23,1685,181
56275,19,23,1570,183
56282,19,24,1585,1661
56302,19,24,248,1661
56381,19,26,1688,96
56395,19,26,236,96
56460,20,1,510,1694
56485,20,1,81,215
56503,20,1,88,1678
56595,20,6,79,27
56600,20,7,80,1714
56619,20,8,80,391
56625,20,8,88,1697
56627,20,8,509,1675
56650,20,8,79,1701
56661,20,8,88,391
56677,20,9,80,1341
56698,20,9,79,1160
56717,20,10,90,316
56729,20,11,90,505
56739,20,11,510,985
56754,20,15,79,1272
56776,20,16,88,271
56782,20,16,88,267
56794,20,19,80,248
56801,20,19,80,1512
56856,20,21,510,953
56871,20,22,509,467
56941,20,24,80,1665
56953,20,24,81,1718
56961,20,24,80,411
57006,20,26,510,305
57019,20,26,80,305
57021,20,26,81,330
57024,20,26,79,95
57025,20,26,510,329
57045,20,27,539,207
57053,20,27,79,401
57151,21,1,1654,1678
57152,21,1,398,1678
57159,21,1,1648,1
57179,21,1,1654,1
57193,21,1,982,1677
57196,21,1,54,1678
57198,21,1,397,215
57230,21,1,956,215
57264,21,1,1649,1695
57271,21,1,1653,1
57301,21,1,955,1
57324,21,1,1657,215
57360,21,1,1649,1
57404,21,1,43,1677
57459,21,1,1654,1677
57480,21,1,1653,1678
57481,21,1,1655,506
57510,21,1,399,1677
57520,21,1,54,380
57581,21,1,57,1695
57584,21,1,953,376
57585,21,1,56,215
57611,21,1,44,1
57634,21,1,983,376
57679,21,1,1650,215
57682,21,1,982,380
57713,21,1,55,376
57722,21,1,397,506
57753,21,1,400,1695
57813,21,1,983,1695
57834,21,1,56,376
57841,21,1,983,1694
57869,21,1,1655,1
57872,21,1,44,1677
57903,21,1,41,1694
57921,21,1,1657,1677
57927,21,1,58,1677
58009,21,1,956,1694
58020,21,1,982,506
58057,21,1,41,1695
58060,21,1,981,1695
58061,21,1,399,1
58063,21,1,1653,215
58095,21,1,43,380
58097,21,1,1657,215
58100,21,1,400,1695
58101,21,1,398,506
58113,21,1,399,1695
58129,21,1,43,1
58168,21,1,1657,1678
58203,21,1,41,1
58204,21,1,1655,1695
58218,21,1,1649,1677
58231,21,1,983,215
58256,21,1,982,1694
58283,21,1,983,1
58285,21,1,57,376
58299,21,1,400,376
58312,21,1,1648,1677
58365,21,1,44,506
58375,21,1,42,506
58436,21,1,54,506
58476,21,2,58,1692
58514,21,2,1654,344
58543,21,2,43,347
58565,21,2,397,1692
58574,21,2,956,1691
58588,21,2,56,345
58589,21,2,1655,347
58619,21,2,953,343
58642,21,2,980,357
58645,21,2,399,356
58661,21,2,399,345
58700,21,2,956,295
58716,21,2,55,357
58722,21,2,956,1691
58751,21,2,1648,343
58755,21,2,956,1691
58763,21,2,41,1681
58789,21,2,43,1680
58793,21,2,983,1692
58795,21,2,980,353
58815,21,2,58,261
58846,21,2,981,295
58874,21,2,953,344
58883,21,2,54,1691
58887,21,2,56,343
58895,21,2,1655,343
58913,21,2,1649,343
58937,21,2,1655,295
58945,21,2,397,343
58958,21,2,42,1681
58979,21,2,1653,261
58994,21,2,983,343
59004,21,2,397,1679
59034,21,2,57,1681
59048,21,2,983,357
59054,21,2,982,355
59082,21,2,980,354
59085,21,2,982,346
59086,21,2,54,353
59103,21,2,1656,295
59116,21,2,55,772
59139,21,2,55,357
59187,21,2,1646,356
59205,21,2,42,1681
59214,21,2,981,861
59231,21,2,43,1693
59322,21,2,1647,344
59324,21,2,983,356
59328,21,2,956,353
59337,21,2,1648,1681
59386,21,2,54,356
59396,21,2,398,1691
59416,21,2,1653,295
59424,21,2,980,355
59458,21,2,397,861
59474,21,2,1653,356
59484,21,2,1655,354
59520,21,2,1653,354
59527,21,2,1648,861
59530,21,2,1646,861
59546,21,2,398,357
59553,21,2,55,354
59563,21,2,43,357
59650,21,2,400,346
59670,21,2,954,1681
59676,21,2,44,346
59773,21,3,42,341
59828,21,3,955,360
59833,21,3,54,360
59834,21,3,1654,362
59840,21,3,397,362
59892,21,3,42,340
59937,21,3,43,339
59941,21,3,44,362
59970,21,3,1650,358
59995,21,3,1646,362
60015,21,3,955,340
60024,21,3,980,359
60040,21,3,399,360
60050,21,3,1646,340
60090,21,3,399,361
60109,21,3,41,338
60127,21,3,982,359
60135,21,3,1655,358
60144,21,3,1648,362
60160,21,3,982,339
60189,21,4,43,382
60202,21,4,57,381
60261,21,4,1653,374
60272,21,4,42,375
60299,21,4,397,374
60306,21,4,43,542
60372,21,4,956,375
60387,21,4,1647,381
60409,21,4,41,542
60433,21,4,55,507
60440,21,4,1647,374
60463,21,4,398,375
60482,21,4,956,375
60520,21,4,982,381
60537,21,4,54,542
60539,21,4,56,375
60551,21,4,982,374
60565,21,5,1655,1331
60635,21,5,54,1342
60655,21,5,43,1682
60686,21,5,397,1328
60737,21,6,954,20
60741,21,6,1657,1630
60748,21,6,953,948
60782,21,6,56,18
60792,21,7,57,310
60795,21,7,956,65
60812,21,7,983,310
60870,21,7,57,1713
60874,21,8,981,1698
60884,21,8,56,366
60917,21,8,982,1674
60929,21,8,983,390
60931,21,8,982,365
60941,21,8,1646,369
60953,21,8,1656,365
60955,21,8,398,364
60989,21,8,1654,370
60991,21,8,399,366
61006,21,8,1655,1699
61008,21,8,954,364
61039,21,8,55,387
61045,21,8,956,1697
61059,21,8,57,389
61063,21,8,983,1270
61111,21,8,980,390
61115,21,8,58,390
61127,21,8,398,391
61143,21,8,981,389
61180,21,8,43,1674
61190,21,8,399,1675
61224,21,8,1653,363
61230,21,8,954,386
61245,21,8,43,1675
61247,21,8,55,1673
61263,21,8,1648,1675
61269,21,8,1655,1696
61278,21,8,956,389
61289,21,8,43,1701
61318,21,8,1650,1675
61339,21,8,58,1270
61353,21,8,399,1674
61355,21,8,956,391
61357,21,8,56,1696
61373,21,8,953,1703
61406,21,8,1653,390
61424,21,8,397,1700
61434,21,8,56,388
61444,21,8,55,390
61470,21,8,956,1701
61473,21,8,1649,1327
61538,21,8,57,368
61581,21,8,399,863
61639,21,8,1655,1699
61641,21,8,981,365
61695,21,8,956,364
61710,21,8,1655,1675
61725,21,8,398,1674
61759,21,8,1653,367
61781,21,8,43,1697
61784,21,8,57,390
61785,21,8,399,366
61787,21,8,982,863
61800,21,8,1649,1675
61845,21,8,1654,364
61893,21,8,1648,365
61908,21,8,982,386
61917,21,8,42,365
61977,21,9,1650,1162
61983,21,9,41,1338
61984,21,9,42,1180
62005,21,9,956,1337
62040,21,9,1649,1336
62055,21,9,956,1183
62080,21,9,1647,176
62084,21,9,1653,1332
62088,21,9,43,1336
62099,21,9,58,1340
62136,21,9,954,1333
62137,21,9,1647,1334
62165,21,9,399,1335
62168,21,9,1656,1333
62211,21,9,1657,165
62239,21,9,980,1268
62322,21,9,44,1162
62377,21,9,58,1341
62380,21,9,56,1160
62410,21,9,1648,164
62412,21,9,956,1162
62422,21,9,41,1340
62433,21,9,1654,177
62485,21,9,55,1335
62499,21,10,956,1181
62513,21,10,398,22
62519,21,10,398,139
62562,21,10,399,112
62564,21,10,58,115
62577,21,10,981,8
62580,21,10,58,161
62586,21,10,399,320
62587,21,10,1653,21
62594,21,10,1657,315
62635,21,10,981,174
62678,21,10,953,175
62681,21,10,1656,1575
62716,21,10,54,315
62721,21,10,397,113
62728,21,11,1650,996
62759,21,11,1646,216
62812,21,11,1648,986
62841,21,11,1646,990
62867,21,11,1653,223
62873,21,11,56,216
62915,21,11,55,950
62922,21,11,1656,258
62925,21,11,57,986
62933,21,11,953,257
62941,21,11,1650,985
62949,21,11,41,24
62974,21,11,399,10
62975,21,11,42,24
63005,21,11,397,221
63142,21,12,981,324
63179,21,12,980,323
63196,21,12,1649,1715
63234,21,13,983,82
63236,21,13,983,83
63291,21,16,44,267
63322,21,16,44,280
63353,21,16,1647,350
63389,21,16,42,774
63411,21,16,1650,775
63417,21,16,1655,281
63433,21,16,400,267
63441,21,16,955,267
63445,21,16,398,267
63483,21,16,44,267
63505,21,18,1657,149
63506,21,18,983,110
63513,21,18,1647,169
63543,21,19,400,242
63547,21,19,1657,1622
63564,21,19,55,247
63565,21,19,1646,1511
63583,21,19,399,232
63585,21,19,1650,243
63601,21,19,55,1581
63623,21,20,983,510
63662,21,21,400,955
63674,21,21,42,1657
63700,21,21,43,955
63726,21,21,398,980
63768,21,21,54,57
63770,21,21,1646,956
63783,21,21,400,980
63816,21,21,1649,954
63865,21,21,954,58
63901,21,21,58,953
63907,21,21,955,399
63913,21,21,981,57
63918,21,21,953,57
63919,21,21,55,42
63934,21,21,58,954
63937,21,21,1654,953
63954,21,22,1653,502
63955,21,22,1649,231
63969,21,22,983,48
64020,21,22,397,467
64029,21,22,955,502
64032,21,22,54,501
64042,21,22,954,468
64068,21,22,58,227
64074,21,22,1648,50
64082,21,22,56,51
64088,21,22,44,228
64106,21,23,43,187
64110,21,23,56,159
64141,21,23,982,767
64155,21,23,55,156
64177,21,23,57,188
64179,21,23,982,160
64184,21,23,1657,45
64193,21,23,983,155
64217,21,23,54,766
64245,21,23,42,53
64309,21,23,57,1651
64310,21,23,953,964
64329,21,24,398,460
64337,21,24,54,1662
64419,21,24,953,1666
64451,21,24,42,1662
64473,21,24,1654,1665
64484,21,24,980,1668
64488,21,24,399,1660
64494,21,24,1655,1661
64532,21,24,42,1661
64541,21,24,1655,1663
64545,21,24,955,460
64566,21,24,1646,1661
64605,21,24,1648,1667
64632,21,24,58,1670
64645,21,24,956,1665
64654,21,24,954,1667
64680,21,24,42,1661
64681,21,24,954,1662
64683,21,24,1649,1661
64691,21,24,982,1662
64692,21,24,58,1667
64725,21,24,954,1718
64734,21,24,1649,1718
64777,21,24,1646,1665
64793,21,24,983,1665
64794,21,24,1650,460
64816,21,24,1650,1665
64834,21,24,400,412
64836,21,24,1654,460
64841,21,24,981,1666
64855,21,24,1647,1718
64866,21,24,1655,1667
64870,21,24,953,411
64887,21,24,1655,1718
64900,21,24,55,460
64901,21,24,56,412
64911,21,25,1647,334
64941,21,25,54,300
64987,21,25,397,99
64989,21,25,399,333
65026,21,25,981,404
65039,21,25,1649,334
65040,21,25,983,333
65065,21,25,41,300
65071,21,25,1646,331
65120,21,25,44,332
65228,21,25,43,67
65243,21,25,1649,298
65252,21,25,1648,333
65312,21,25,1646,378
65339,21,26,1656,74
65358,21,26,400,77
65371,21,26,41,328
65373,21,26,1656,76
65387,21,26,398,327
65418,21,26,54,76
65458,21,26,956,96
65462,21,26,42,307
65476,21,26,954,379
65482,21,26,954,330
65509,21,26,56,326
65550,21,26,54,95
65593,21,26,41,72
65596,21,26,1656,326
65603,21,26,43,95
65608,21,26,43,95
65619,21,26,1653,330
65675,21,26,980,307
65682,21,26,954,92
65756,21,26,1649,308
65797,21,26,44,303
65809,21,26,1647,76
65849,21,26,981,93
65897,21,26,1647,76
65910,21,26,44,74
65935,21,26,1656,76
65948,21,26,956,326
65957,21,26,1649,327
65985,21,26,1648,308
65994,21,26,954,304
66032,21,27,43,200
66035,21,27,1647,393
66048,21,27,982,193
66064,21,27,56,212
66072,21,27,1654,191
66095,21,27,1647,191
66104,21,27,400,402
66110,21,27,1646,208
66127,21,27,983,409
66167,21,27,1648,201
66207,21,27,1650,205
66228,21,27,1654,401
66231,21,27,398,463
66250,21,27,1656,210
66254,21,27,981,202
66256,21,27,1650,1672
66280,21,27,980,401
66296,21,27,953,196
66302,21,27,1646,212
66308,21,27,397,464
66314,21,27,58,393
66318,21,27,41,194
66327,21,27,399,402
66335,21,27,1654,190
66408,22,1,49,1677
66412,22,1,501,1
66441,22,1,468,1
66503,22,1,466,1678
66523,22,1,501,215
66553,22,1,51,1677
66559,22,1,229,506
66570,22,1,252,1678
66600,22,1,253,506
66608,22,1,230,506
66650,22,1,465,1695
66657,22,1,466,1677
66663,22,1,48,1694
66664,22,1,468,1
66768,22,1,228,1678
66815,22,1,251,1694
66841,22,1,503,1677
66873,22,1,228,215
66877,22,1,253,1695
66885,22,1,252,1694
66937,22,1,502,506
66938,22,1,465,506
66963,22,1,50,506
67078,22,1,231,506
67102,22,1,48,1694
67105,22,1,465,215
67166,22,2,252,861
67184,22,2,229,354
67194,22,2,49,295
67298,22,2,254,347
67315,22,2,49,1691
67331,22,2,227,772
67368,22,2,231,354
67430,22,2,253,1692
67442,22,2,251,772
67465,22,2,228,347
67541,22,2,466,1692
67569,22,2,50,1680
67637,22,2,251,861
67640,22,2,465,343
67645,22,2,229,1693
67653,22,2,251,772
67662,22,2,50,1681
67664,22,2,250,347
67698,22,2,503,295
67699,22,2,253,355
67703,22,2,229,357
67721,22,2,502,1679
67772,22,2,253,353
67797,22,3,503,358
67806,22,3,51,341
67851,22,3,501,360
67900,22,3,253,342
67927,22,3,227,359
67941,22,3,231,358
67951,22,3,250,341
68001,22,3,50,362
68006,22,3,465,342
68008,22,3,252,339
68018,22,3,227,342
68053,22,4,466,374
68062,22,4,230,542
68064,22,4,253,382
68076,22,4,49,375
68096,22,4,48,382
68110,22,4,231,507
68118,22,4,49,542
68134,22,4,48,507
68162,22,4,48,382
68194,22,4,49,375
68199,22,4,465,507
68209,22,4,49,507
68238,22,5,467,1343
68243,22,5,501,1342
68244,22,5,51,1342
68249,22,5,254,1342
68261,22,5,227,1328
68289,22,5,251,1682
68340,22,6,229,27
68388,22,7,50,64
68398,22,8,501,367
68404,22,8,230,389
68412,22,8,502,386
68428,22,8,254,1697
68465,22,8,465,1703
68481,22,8,465,365
68542,22,8,231,862
68571,22,8,251,388
68583,22,8,465,1703
68585,22,8,254,1696
68643,22,8,250,388
68674,22,8,231,1702
68676,22,8,230,367
68736,22,8,50,391
68743,22,8,230,1703
68755,22,8,227,364
68770,22,8,466,1701
68806,22,8,252,363
68816,22,8,228,1675
68818,22,8,504,370
68825,22,8,231,1697
68853,22,8,254,1674
68870,22,8,254,389
68910,22,8,254,386
68923,22,8,229,1675
68925,22,8,250,862
68934,22,8,231,862
69004,22,9,231,144
69062,22,9,229,1340
69066,22,9,231,164
69068,22,9,468,1161
69079,22,9,468,1161
69084,22,9,48,1161
69085,22,9,228,1337
69115,22,9,50,1340
69120,22,9,50,165
69137,22,9,254,1340
69206,22,9,466,1335
69213,22,9,503,1162
69227,22,9,51,1161
69262,22,10,468,8
69277,22,10,231,8
69289,22,10,468,141
69303,22,10,467,175
69310,22,10,503,1269
69341,22,10,227,161
69354,22,10,49,114
69392,22,11,504,949
69407,22,11,48,222
69411,22,11,231,216
69416,22,11,48,224
69425,22,11,253,216
69449,22,11,501,259
69470,22,11,504,996
69478,22,11,501,950
69508,22,11,50,1626
69515,22,11,48,986
69516,22,11,50,1626
69546,22,11,231,987
69580,22,12,49,1715
69658,22,16,50,860
69661,22,16,466,289
69689,22,16,502,291
69770,22,18,50,217
69876,22,21,51,54
69877,22,21,468,54
69878,22,21,253,1657
69884,22,21,504,1653
69890,22,21,50,1647
69908,22,21,503,398
69924,22,21,501,57
69949,22,21,502,956
69960,22,21,502,44
69984,22,21,230,955
70026,22,22,254,50
70045,22,22,502,229
70049,22,22,252,502
70058,22,22,50,230
70072,22,23,504,766
70076,22,23,229,184
70080,22,23,51,186
70099,22,23,48,158
70119,22,23,48,740
70147,22,23,231,53
70169,22,23,51,766
70191,22,23,229,184
70251,22,24,503,1665
70273,22,24,467,1664
70289,22,24,466,1662
70297,22,24,51,1667
70309,22,24,250,1666
70398,22,24,253,1668
70407,22,24,468,1669
70417,22,24,503,1663
70421,22,24,501,1663
70474,22,24,50,1665
70488,22,24,465,1718
70511,22,25,48,302
70558,22,25,250,99
70563,22,25,49,300
70577,22,25,502,298
70578,22,25,504,68
70582,22,25,50,67
70588,22,25,254,71
70605,22,25,49,98
70606,22,25,468,71
70610,22,25,48,70
70615,22,25,230,68
70624,22,25,251,302
70656,22,25,229,335
70703,22,25,254,98
70707,22,26,252,379
70731,22,26,468,329
70760,22,26,252,76
70764,22,26,504,75
70770,22,26,250,328
70775,22,26,465,76
70790,22,26,502,307
70827,22,26,251,325
70891,22,26,501,92
70907,22,26,467,325
70913,22,26,229,330
70918,22,26,254,329
70921,22,26,231,303
70926,22,26,48,304
70935,22,26,466,308
70962,22,26,503,77
70970,22,26,465,305
70986,22,26,252,377
70997,22,26,228,377
70999,22,26,48,304
71008,22,26,231,77
71009,22,26,468,325
71028,22,26,251,74
71125,22,27,252,211
71151,22,27,468,1716
71157,22,27,51,395
71201,22,27,49,401
71222,22,27,230,1716
71240,22,27,49,394
71285,23,1,1651,506
71286,23,1,154,1678
71334,23,1,769,215
71337,23,1,45,380
71370,23,1,182,1
71375,23,1,52,215
71384,23,1,766,1695
71385,23,1,770,215
71390,23,1,47,506
71420,23,1,185,1694
71422,23,1,184,506
71479,23,1,158,1694
71507,23,1,187,1677
71517,23,1,1651,376
71539,23,1,45,1
71540,23,1,181,1695
71541,23,1,766,1694
71551,23,1,45,380
71561,23,1,188,376
71564,23,1,183,506
71611,23,1,741,1678
71624,23,1,766,1694
71626,23,1,47,1
71650,23,1,185,1678
71651,23,1,741,376
71662,23,1,157,1678
71676,23,1,1651,506
71689,23,1,159,1694
71693,23,1,186,1695
71734,23,1,186,1677
71743,23,1,47,1678
71765,23,1,53,506
71771,23,1,181,380
71788,23,1,766,1
71833,23,1,188,1695
71845,23,1,45,1694
71846,23,1,185,1695
71857,23,1,769,1677
71869,23,1,181,1694
71883,23,1,47,1
71926,23,1,47,376
71931,23,1,47,1
71945,23,1,159,1694
71957,23,1,45,380
71966,23,1,52,1678
71987,23,1,1651,506
72021,23,1,769,1695
72029,23,1,187,1
72036,23,1,45,1678
72061,23,1,184,1
72066,23,1,181,1678
72067,23,1,53,1695
72085,23,1,45,376
72091,23,1,187,380
72116,23,1,767,1695
72134,23,1,1652,376
72151,23,1,47,1
72156,23,1,181,1695
72176,23,1,740,1695
72183,23,1,741,1
72194,23,1,157,1677
72205,23,1,188,1
72206,23,1,156,1677
72254,23,1,188,506
72260,23,1,46,215
72277,23,1,154,1677
72301,23,1,45,376
72307,23,1,187,1695
72336,23,1,185,1695
72348,23,1,1651,1695
72411,23,1,188,1677
72436,23,2,53,345
72489,23,2,741,345
72513,23,2,53,355
72514,23,2,187,295
72524,23,2,155,772
72554,23,2,741,1681
72590,23,2,154,1680
72597,23,2,47,354
72599,23,2,185,345
72602,23,2,741,772
72629,23,2,742,355
72657,23,2,741,1692
72663,23,2,185,353
